time,investigation,mount,attack,other
12.27,1,0,0,0
12.3,1,0,0,0
12.33,1,0,0,0
12.37,1,0,0,0
12.4,1,0,0,0
12.43,1,0,0,0
12.47,1,0,0,0
12.5,1,0,0,0
12.53,1,0,0,0
12.57,1,0,0,0
12.6,1,0,0,0
12.63,1,0,0,0
12.67,1,0,0,0
12.7,1,0,0,0
12.73,1,0,0,0
12.77,1,0,0,0
12.8,1,0,0,0
12.83,1,0,0,0
12.87,1,0,0,0
12.9,1,0,0,0
12.93,1,0,0,0
12.97,1,0,0,0
13.0,1,0,0,0
13.03,1,0,0,0
13.07,1,0,0,0
13.1,1,0,0,0
13.13,1,0,0,0
13.17,1,0,0,0
13.2,1,0,0,0
13.23,1,0,0,0
13.27,1,0,0,0
13.3,1,0,0,0
13.33,1,0,0,0
13.37,1,0,0,0
13.4,1,0,0,0
13.43,1,0,0,0
13.47,1,0,0,0
13.5,1,0,0,0
13.53,1,0,0,0
13.57,1,0,0,0
13.6,1,0,0,0
13.63,1,0,0,0
13.67,1,0,0,0
13.7,1,0,0,0
13.73,1,0,0,0
13.77,1,0,0,0
13.8,1,0,0,0
13.83,1,0,0,0
13.87,1,0,0,0
13.9,1,0,0,0
13.93,1,0,0,0
13.97,1,0,0,0
14.0,1,0,0,0
14.03,1,0,0,0
14.07,1,0,0,0
14.1,1,0,0,0
14.13,1,0,0,0
14.17,1,0,0,0
14.2,1,0,0,0
14.23,1,0,0,0
14.27,1,0,0,0
14.3,1,0,0,0
14.33,1,0,0,0
14.37,1,0,0,0
14.4,1,0,0,0
14.43,1,0,0,0
14.47,1,0,0,0
14.5,1,0,0,0
14.53,1,0,0,0
14.57,1,0,0,0
14.6,1,0,0,0
14.63,1,0,0,0
14.67,1,0,0,0
14.7,1,0,0,0
14.73,1,0,0,0
14.77,1,0,0,0
14.8,1,0,0,0
14.83,1,0,0,0
14.87,1,0,0,0
14.9,1,0,0,0
14.93,1,0,0,0
14.97,1,0,0,0
15.0,1,0,0,0
15.03,1,0,0,0
15.07,1,0,0,0
15.1,1,0,0,0
15.13,1,0,0,0
15.17,1,0,0,0
15.2,1,0,0,0
15.23,1,0,0,0
15.27,1,0,0,0
15.3,1,0,0,0
15.33,1,0,0,0
15.37,1,0,0,0
15.4,1,0,0,0
15.43,1,0,0,0
15.47,1,0,0,0
15.5,1,0,0,0
15.53,1,0,0,0
15.57,1,0,0,0
15.6,1,0,0,0
15.63,1,0,0,0
15.67,1,0,0,0
15.7,1,0,0,0
15.73,1,0,0,0
15.77,1,0,0,0
15.8,1,0,0,0
15.83,1,0,0,0
15.87,1,0,0,0
15.9,1,0,0,0
15.93,1,0,0,0
15.97,1,0,0,0
16.0,1,0,0,0
16.03,1,0,0,0
16.07,1,0,0,0
16.1,1,0,0,0
16.13,1,0,0,0
16.17,1,0,0,0
16.2,1,0,0,0
16.23,1,0,0,0
16.27,1,0,0,0
16.3,1,0,0,0
16.33,1,0,0,0
16.37,1,0,0,0
16.4,1,0,0,0
16.43,1,0,0,0
16.47,1,0,0,0
16.5,1,0,0,0
16.53,1,0,0,0
16.57,1,0,0,0
16.6,1,0,0,0
16.63,1,0,0,0
16.67,1,0,0,0
16.7,1,0,0,0
16.73,1,0,0,0
16.77,1,0,0,0
16.8,1,0,0,0
16.83,1,0,0,0
16.87,1,0,0,0
16.9,1,0,0,0
16.93,1,0,0,0
16.97,1,0,0,0
17.0,1,0,0,0
17.03,1,0,0,0
17.07,1,0,0,0
17.1,1,0,0,0
17.13,1,0,0,0
17.17,1,0,0,0
17.2,1,0,0,0
17.23,1,0,0,0
17.27,1,0,0,0
17.3,1,0,0,0
17.33,1,0,0,0
17.37,1,0,0,0
17.4,1,0,0,0
17.43,1,0,0,0
17.47,1,0,0,0
17.5,1,0,0,0
17.53,1,0,0,0
17.57,1,0,0,0
17.6,1,0,0,0
17.63,1,0,0,0
17.67,1,0,0,0
17.7,1,0,0,0
17.73,1,0,0,0
17.77,1,0,0,0
17.8,1,0,0,0
17.83,1,0,0,0
17.87,1,0,0,0
17.9,1,0,0,0
17.93,1,0,0,0
17.97,1,0,0,0
18.0,1,0,0,0
18.03,1,0,0,0
18.07,1,0,0,0
18.1,1,0,0,0
18.13,1,0,0,0
18.17,1,0,0,0
18.2,1,0,0,0
18.23,1,0,0,0
18.27,1,0,0,0
18.3,1,0,0,0
18.33,1,0,0,0
18.37,1,0,0,0
18.4,1,0,0,0
18.43,1,0,0,0
18.47,1,0,0,0
18.5,1,0,0,0
18.53,1,0,0,0
18.57,1,0,0,0
18.6,1,0,0,0
18.63,1,0,0,0
18.67,1,0,0,0
18.7,1,0,0,0
18.73,1,0,0,0
18.77,1,0,0,0
18.8,1,0,0,0
18.83,1,0,0,0
18.87,1,0,0,0
18.9,1,0,0,0
18.93,1,0,0,0
18.97,1,0,0,0
19.0,1,0,0,0
19.03,1,0,0,0
19.07,1,0,0,0
19.1,1,0,0,0
19.13,1,0,0,0
19.17,1,0,0,0
19.2,1,0,0,0
19.23,1,0,0,0
19.27,1,0,0,0
19.3,1,0,0,0
19.33,1,0,0,0
19.37,1,0,0,0
19.4,1,0,0,0
19.43,1,0,0,0
19.47,1,0,0,0
19.5,1,0,0,0
19.53,1,0,0,0
19.57,1,0,0,0
19.6,1,0,0,0
19.63,1,0,0,0
19.67,1,0,0,0
19.7,1,0,0,0
19.73,1,0,0,0
19.77,1,0,0,0
19.8,1,0,0,0
19.83,1,0,0,0
19.87,1,0,0,0
19.9,1,0,0,0
19.93,1,0,0,0
19.97,1,0,0,0
20.0,1,0,0,0
20.03,1,0,0,0
20.07,1,0,0,0
20.1,1,0,0,0
20.13,1,0,0,0
20.17,1,0,0,0
20.2,1,0,0,0
20.23,1,0,0,0
20.27,1,0,0,0
20.3,1,0,0,0
20.33,1,0,0,0
20.37,1,0,0,0
20.4,1,0,0,0
20.43,1,0,0,0
20.47,1,0,0,0
20.5,1,0,0,0
20.53,1,0,0,0
20.57,1,0,0,0
20.6,1,0,0,0
20.63,1,0,0,0
20.67,1,0,0,0
20.7,1,0,0,0
20.73,1,0,0,0
20.77,1,0,0,0
20.8,1,0,0,0
20.83,1,0,0,0
20.87,1,0,0,0
20.9,1,0,0,0
20.93,1,0,0,0
20.97,1,0,0,0
21.0,1,0,0,0
21.03,1,0,0,0
21.07,1,0,0,0
21.1,1,0,0,0
21.13,1,0,0,0
21.17,1,0,0,0
21.2,1,0,0,0
21.23,1,0,0,0
21.27,1,0,0,0
21.3,1,0,0,0
21.33,1,0,0,0
21.37,1,0,0,0
21.4,1,0,0,0
21.43,1,0,0,0
21.47,1,0,0,0
21.5,1,0,0,0
21.53,1,0,0,0
21.57,1,0,0,0
21.6,1,0,0,0
21.63,1,0,0,0
21.67,1,0,0,0
21.7,1,0,0,0
21.73,1,0,0,0
21.77,1,0,0,0
21.8,1,0,0,0
21.83,1,0,0,0
21.87,1,0,0,0
21.9,1,0,0,0
21.93,1,0,0,0
21.97,1,0,0,0
22.0,1,0,0,0
22.03,1,0,0,0
22.07,1,0,0,0
22.1,1,0,0,0
22.13,1,0,0,0
22.17,1,0,0,0
22.2,1,0,0,0
22.23,1,0,0,0
22.27,1,0,0,0
22.3,1,0,0,0
22.33,1,0,0,0
22.37,1,0,0,0
22.4,1,0,0,0
22.43,1,0,0,0
22.47,1,0,0,0
22.5,1,0,0,0
22.53,1,0,0,0
22.57,1,0,0,0
22.6,1,0,0,0
22.63,1,0,0,0
22.67,1,0,0,0
22.7,1,0,0,0
22.73,1,0,0,0
22.77,1,0,0,0
22.8,1,0,0,0
22.83,1,0,0,0
22.87,1,0,0,0
22.9,1,0,0,0
22.93,1,0,0,0
22.97,1,0,0,0
23.0,1,0,0,0
23.03,1,0,0,0
23.07,1,0,0,0
23.1,1,0,0,0
23.13,1,0,0,0
23.17,1,0,0,0
23.2,1,0,0,0
23.23,1,0,0,0
23.27,1,0,0,0
23.3,1,0,0,0
23.33,1,0,0,0
23.37,1,0,0,0
23.4,1,0,0,0
23.43,1,0,0,0
23.47,1,0,0,0
23.5,1,0,0,0
23.53,1,0,0,0
23.57,1,0,0,0
23.6,1,0,0,0
23.63,1,0,0,0
23.67,1,0,0,0
23.7,1,0,0,0
23.73,1,0,0,0
23.77,1,0,0,0
23.8,1,0,0,0
23.83,1,0,0,0
23.87,1,0,0,0
23.9,1,0,0,0
23.93,1,0,0,0
23.97,1,0,0,0
24.0,1,0,0,0
24.03,1,0,0,0
24.07,1,0,0,0
24.1,1,0,0,0
24.13,1,0,0,0
24.17,1,0,0,0
24.2,1,0,0,0
24.23,1,0,0,0
24.27,1,0,0,0
24.3,1,0,0,0
24.33,1,0,0,0
24.37,1,0,0,0
24.4,1,0,0,0
24.43,1,0,0,0
24.47,1,0,0,0
24.5,1,0,0,0
24.53,1,0,0,0
24.57,1,0,0,0
24.6,1,0,0,0
24.63,1,0,0,0
24.67,1,0,0,0
24.7,1,0,0,0
24.73,1,0,0,0
24.77,1,0,0,0
24.8,1,0,0,0
24.83,1,0,0,0
24.87,1,0,0,0
24.9,1,0,0,0
24.93,1,0,0,0
24.97,1,0,0,0
25.0,1,0,0,0
25.03,1,0,0,0
25.07,1,0,0,0
25.1,1,0,0,0
25.13,1,0,0,0
25.17,1,0,0,0
25.2,1,0,0,0
25.23,1,0,0,0
25.27,1,0,0,0
25.3,1,0,0,0
25.33,1,0,0,0
25.37,1,0,0,0
25.4,1,0,0,0
25.43,1,0,0,0
25.47,1,0,0,0
25.5,1,0,0,0
25.53,1,0,0,0
25.57,1,0,0,0
25.6,1,0,0,0
25.63,1,0,0,0
25.67,1,0,0,0
25.7,1,0,0,0
25.73,1,0,0,0
25.77,1,0,0,0
25.8,1,0,0,0
25.83,1,0,0,0
25.87,1,0,0,0
25.9,1,0,0,0
25.93,1,0,0,0
25.97,1,0,0,0
26.0,1,0,0,0
26.03,1,0,0,0
26.07,1,0,0,0
26.1,1,0,0,0
26.13,1,0,0,0
26.17,1,0,0,0
26.2,1,0,0,0
26.23,1,0,0,0
26.27,1,0,0,0
26.3,1,0,0,0
26.33,1,0,0,0
26.37,1,0,0,0
26.4,1,0,0,0
26.43,1,0,0,0
26.47,1,0,0,0
26.5,1,0,0,0
26.53,1,0,0,0
26.57,1,0,0,0
26.6,1,0,0,0
26.63,1,0,0,0
26.67,1,0,0,0
26.7,1,0,0,0
26.73,1,0,0,0
26.77,1,0,0,0
26.8,1,0,0,0
26.83,1,0,0,0
26.87,1,0,0,0
26.9,1,0,0,0
26.93,1,0,0,0
26.97,1,0,0,0
27.0,1,0,0,0
27.03,1,0,0,0
27.07,1,0,0,0
27.1,1,0,0,0
27.13,1,0,0,0
27.17,1,0,0,0
27.2,1,0,0,0
27.23,1,0,0,0
27.27,1,0,0,0
27.3,1,0,0,0
27.33,1,0,0,0
27.37,1,0,0,0
27.4,1,0,0,0
27.43,1,0,0,0
27.47,1,0,0,0
27.5,1,0,0,0
27.53,1,0,0,0
27.57,1,0,0,0
27.6,1,0,0,0
27.63,1,0,0,0
27.67,1,0,0,0
27.7,1,0,0,0
27.73,1,0,0,0
27.77,1,0,0,0
27.8,1,0,0,0
27.83,1,0,0,0
27.87,1,0,0,0
27.9,1,0,0,0
27.93,1,0,0,0
27.97,1,0,0,0
28.0,1,0,0,0
28.03,1,0,0,0
28.07,1,0,0,0
28.1,1,0,0,0
28.13,1,0,0,0
28.17,1,0,0,0
28.2,1,0,0,0
28.23,1,0,0,0
28.27,1,0,0,0
28.3,1,0,0,0
28.33,1,0,0,0
28.37,1,0,0,0
28.4,1,0,0,0
28.43,1,0,0,0
28.47,1,0,0,0
28.5,1,0,0,0
28.53,1,0,0,0
28.57,1,0,0,0
28.6,1,0,0,0
28.63,1,0,0,0
28.67,1,0,0,0
28.7,1,0,0,0
28.73,1,0,0,0
28.77,1,0,0,0
28.8,1,0,0,0
28.83,1,0,0,0
28.87,1,0,0,0
28.9,1,0,0,0
28.93,1,0,0,0
28.97,1,0,0,0
29.0,1,0,0,0
29.03,1,0,0,0
29.07,1,0,0,0
29.1,1,0,0,0
29.13,1,0,0,0
29.17,1,0,0,0
29.2,1,0,0,0
29.23,1,0,0,0
29.27,1,0,0,0
29.3,1,0,0,0
29.33,1,0,0,0
29.37,1,0,0,0
29.4,1,0,0,0
29.43,1,0,0,0
29.47,1,0,0,0
29.5,1,0,0,0
29.53,1,0,0,0
29.57,1,0,0,0
29.6,1,0,0,0
29.63,1,0,0,0
29.67,1,0,0,0
29.7,1,0,0,0
29.73,1,0,0,0
29.77,1,0,0,0
29.8,1,0,0,0
29.83,1,0,0,0
29.87,1,0,0,0
29.9,1,0,0,0
29.93,1,0,0,0
29.97,1,0,0,0
30.0,1,0,0,0
30.03,1,0,0,0
30.07,1,0,0,0
30.1,1,0,0,0
30.13,1,0,0,0
30.17,1,0,0,0
30.2,1,0,0,0
30.23,1,0,0,0
30.27,1,0,0,0
30.3,1,0,0,0
30.33,1,0,0,0
30.37,1,0,0,0
30.4,1,0,0,0
30.43,1,0,0,0
30.47,1,0,0,0
30.5,1,0,0,0
30.53,1,0,0,0
30.57,1,0,0,0
30.6,1,0,0,0
30.63,1,0,0,0
30.67,1,0,0,0
30.7,1,0,0,0
30.73,1,0,0,0
30.77,1,0,0,0
30.8,1,0,0,0
30.83,1,0,0,0
30.87,1,0,0,0
30.9,1,0,0,0
30.93,1,0,0,0
30.97,1,0,0,0
31.0,1,0,0,0
31.03,1,0,0,0
31.07,1,0,0,0
31.1,1,0,0,0
31.13,1,0,0,0
31.17,1,0,0,0
31.2,1,0,0,0
31.23,1,0,0,0
31.27,1,0,0,0
31.3,1,0,0,0
31.33,1,0,0,0
31.37,1,0,0,0
31.4,1,0,0,0
31.43,1,0,0,0
31.47,1,0,0,0
31.5,1,0,0,0
31.53,1,0,0,0
31.57,1,0,0,0
31.6,1,0,0,0
31.63,1,0,0,0
31.67,1,0,0,0
31.7,1,0,0,0
31.73,1,0,0,0
31.77,1,0,0,0
31.8,1,0,0,0
31.83,1,0,0,0
31.87,1,0,0,0
31.9,1,0,0,0
31.93,1,0,0,0
31.97,1,0,0,0
32.0,1,0,0,0
32.03,1,0,0,0
32.07,1,0,0,0
32.1,1,0,0,0
32.13,1,0,0,0
32.17,1,0,0,0
32.2,1,0,0,0
32.23,1,0,0,0
32.27,1,0,0,0
32.3,1,0,0,0
32.33,1,0,0,0
32.37,1,0,0,0
32.4,1,0,0,0
32.43,1,0,0,0
32.47,1,0,0,0
32.5,1,0,0,0
32.53,1,0,0,0
32.57,1,0,0,0
32.6,1,0,0,0
32.63,1,0,0,0
32.67,1,0,0,0
32.7,1,0,0,0
32.73,1,0,0,0
32.77,1,0,0,0
32.8,1,0,0,0
32.83,1,0,0,0
32.87,1,0,0,0
32.9,1,0,0,0
32.93,1,0,0,0
32.97,1,0,0,0
33.0,1,0,0,0
33.03,1,0,0,0
33.07,1,0,0,0
33.1,1,0,0,0
33.13,1,0,0,0
33.17,1,0,0,0
33.2,1,0,0,0
33.23,1,0,0,0
33.27,1,0,0,0
33.3,1,0,0,0
33.33,1,0,0,0
33.37,1,0,0,0
33.4,1,0,0,0
33.43,1,0,0,0
33.47,1,0,0,0
33.5,1,0,0,0
33.53,1,0,0,0
33.57,1,0,0,0
33.6,1,0,0,0
33.63,1,0,0,0
33.67,1,0,0,0
33.7,1,0,0,0
33.73,1,0,0,0
33.77,1,0,0,0
33.8,1,0,0,0
33.83,1,0,0,0
33.87,1,0,0,0
33.9,1,0,0,0
33.93,1,0,0,0
33.97,1,0,0,0
34.0,1,0,0,0
34.03,1,0,0,0
34.07,1,0,0,0
34.1,1,0,0,0
34.13,1,0,0,0
34.17,1,0,0,0
34.2,1,0,0,0
34.23,1,0,0,0
34.27,1,0,0,0
34.3,1,0,0,0
34.33,1,0,0,0
34.37,1,0,0,0
34.4,1,0,0,0
34.43,1,0,0,0
34.47,1,0,0,0
34.5,1,0,0,0
34.53,1,0,0,0
34.57,1,0,0,0
34.6,1,0,0,0
34.63,1,0,0,0
34.67,1,0,0,0
34.7,1,0,0,0
34.73,1,0,0,0
34.77,1,0,0,0
34.8,1,0,0,0
34.83,1,0,0,0
34.87,1,0,0,0
34.9,1,0,0,0
34.93,1,0,0,0
34.97,1,0,0,0
35.0,1,0,0,0
35.03,1,0,0,0
35.07,1,0,0,0
35.1,1,0,0,0
35.13,1,0,0,0
35.17,1,0,0,0
35.2,1,0,0,0
35.23,1,0,0,0
35.27,1,0,0,0
35.3,1,0,0,0
35.33,1,0,0,0
35.37,1,0,0,0
35.4,1,0,0,0
35.43,1,0,0,0
35.47,1,0,0,0
35.5,1,0,0,0
35.53,1,0,0,0
35.57,1,0,0,0
35.6,1,0,0,0
35.63,1,0,0,0
35.67,1,0,0,0
35.7,1,0,0,0
35.73,1,0,0,0
35.77,1,0,0,0
35.8,1,0,0,0
35.83,1,0,0,0
35.87,1,0,0,0
35.9,1,0,0,0
35.93,1,0,0,0
35.97,1,0,0,0
36.0,1,0,0,0
36.03,1,0,0,0
36.07,1,0,0,0
36.1,1,0,0,0
36.13,1,0,0,0
36.17,1,0,0,0
36.2,1,0,0,0
36.23,1,0,0,0
36.27,1,0,0,0
36.3,1,0,0,0
36.33,1,0,0,0
36.37,1,0,0,0
36.4,1,0,0,0
36.43,1,0,0,0
36.47,1,0,0,0
36.5,1,0,0,0
36.53,1,0,0,0
36.57,1,0,0,0
36.6,1,0,0,0
36.63,1,0,0,0
36.67,1,0,0,0
36.7,1,0,0,0
36.73,1,0,0,0
36.77,1,0,0,0
36.8,1,0,0,0
36.83,1,0,0,0
36.87,1,0,0,0
36.9,1,0,0,0
36.93,1,0,0,0
36.97,1,0,0,0
37.0,1,0,0,0
37.03,1,0,0,0
37.07,1,0,0,0
37.1,1,0,0,0
37.13,1,0,0,0
37.17,1,0,0,0
37.2,1,0,0,0
37.23,1,0,0,0
37.27,1,0,0,0
37.3,1,0,0,0
37.33,1,0,0,0
37.37,1,0,0,0
37.4,1,0,0,0
37.43,1,0,0,0
37.47,1,0,0,0
37.5,1,0,0,0
37.53,1,0,0,0
37.57,1,0,0,0
37.6,1,0,0,0
37.63,1,0,0,0
37.67,1,0,0,0
37.7,1,0,0,0
37.73,1,0,0,0
37.77,1,0,0,0
37.8,1,0,0,0
37.83,1,0,0,0
37.87,1,0,0,0
37.9,1,0,0,0
37.93,1,0,0,0
37.97,1,0,0,0
38.0,1,0,0,0
38.03,1,0,0,0
38.07,1,0,0,0
38.1,1,0,0,0
38.13,1,0,0,0
38.17,1,0,0,0
38.2,1,0,0,0
38.23,1,0,0,0
38.27,1,0,0,0
38.3,1,0,0,0
38.33,1,0,0,0
38.37,1,0,0,0
38.4,1,0,0,0
38.43,1,0,0,0
38.47,1,0,0,0
38.5,1,0,0,0
38.53,1,0,0,0
38.57,1,0,0,0
38.6,1,0,0,0
38.63,1,0,0,0
38.67,1,0,0,0
38.7,1,0,0,0
38.73,1,0,0,0
38.77,1,0,0,0
